id;name;text;time;likes;reply;CleanedText
UCds1d9ZDLejQwDf9nM6UBzw;@makeki7756;Tldr<br>Energy related<br>Biology related<br>Those who make AI;2024-04-12T18:03:36Z;370;;Tldr Energy related Biology related Those who make AI
UC7-sewl_4Eb-kvjDbfZq4KQ;@PsyHappyness;Lawyers will survive forever, even Cases related to AI app and AI fraud is handled by them.;2024-04-12T17:38:00Z;198;;Lawyers will survive forever, even Cases related to AI app and AI fraud is handled by them.
UCJMD9EG7cYroG4_wLkVPYHg;@Deepakkumar-cn9vq;anchor she is reading the news jobs is also not safe ,AI anchors we can see everywhere;2024-04-12T18:00:56Z;124;;Anchor she is reading the news jobs is also not safe, AI anchors we can see everywhere
UCNH_csyh2ZEZqQ_Wv3bK6KQ;@Bhairavvvv;Women are immune to AI ,they can run their show even if robots replace them;2024-04-12T18:08:29Z;55;;Women are immune to AI, they can run their show even if robots replace them
[iban];@BhayankarYodha;Trade realted jibs will be high paying and demanding....like electrucians, plumbers, carpenter, pipefitter, welder, drywaller, brick masonary etc;2024-04-13T02:27:56Z;40;;Trade related jibs will be high paying and demanding....like electricians, plumbers, carpenter, pipe fitter, welder, drywaller, brick masonry etc
UC7OD5ldvfnQfspSQCuLon1Q;@shadabahmed;AI is just a tool it will help to accelerate each task. <br>Anyway nothing is gonna change  next 10-15 years. AI still need long way to travel.;2024-04-13T07:27:58Z;37;;AI is just a tool it will help to accelerate each task. Anyway nothing is going to change next 10 15 years. AI still need long way to travel.
UCyW5MKMeo5wuBPFkiL3cWBw;@cassiejacobs4197;Last year, I was working full time, budgeting groceries, unable to afford date nights, and missing time with my kids. Now I learned how to make money online. Now am a SAHM, homeschooling, and making profits every week.;2024-04-16T12:21:12Z;33;;Last year, I was working full-time, budgeting groceries, unable to afford date nights, and missing time with my kids. Now I learned how to make money online. Now am a SAM, homeschooling, and making profit is every week.
UCDYXxla07HLA92SNNwruGSg;@anandhindu3123;"AI can&#39;t replace jobs that involve human touch....... !!!";2024-04-13T05:24:52Z;29;;AI can't replace jobs that involve human touch....... !!!
UCFHmkNHsasPovKwDgVyUCMw;@jesseinfinite;That pokemon metaphor sucks.<br>Pokemon are neither rare, nor hard to catch.<br>Shiny pokemon on the other hand are rare.<br>Legendary pokemon are hard to catch.;2024-04-12T19:39:46Z;27;;That Pokémon metaphor sucks. Pokémon is neither rare, nor hard to catch. Shiny Pokémon on the other hand are rare. Legendary Pokémon are hard to catch.
UC5vXMZJl9P-QWluFbEDvJQw;@yogames6199;How about we get unviersal pay and dont have to work and we spend time playing games watching movies and enjoying life;2024-04-12T21:05:11Z;22;;How about we get universal pay and do not have to work, and we spend time playing games watching movies and enjoying life
UC3DQao8Q94gxF8uREuA8f8w;@Alexibawendi;"As a newbie that wants to invest, you must have these three things in mind<br>1. Have a long term mindset.<br>2. Be willing to take risk.<br>3. Be careful on money usage, if you&#39;re not spending to earn back, then stop spending.<br>4. Never claim to know - Ask questions and it&#39;s best you work with a financial advisor.";2024-04-13T04:42:51Z;21;;As a newbie that wants to invest, you must have these three things in mind 1. Have a long term mindset. 2. Be willing to take risk. 3. Be careful on money usage, if you're not spending to earn back, then stop spending. 4. Never claim to know Ask questions and it .best you work with a financial advisor.
UCsVoDnSEsmdxp5w75c7raiA;@Gavinleeyoutube;"I heard the first jobs in the medical field that will get replaced will be Pharmaceutical jobs, if you&#39;re going to school for that, good luck";2024-04-12T21:29:57Z;21;;I heard the first jobs in the medical field that will get replaced will be Pharmaceutical jobs, if you're going to school for that, good luck
UCYXIgVjKXx1H8V9zptaD4YA;@NormanLor;"I DON&#39;T THINK ANY POSITION INCLUDING CEOS AND ACTUAL COMPANY OWNERS IS IMMUNE FROM AI&#39;S BOOT!!";2024-04-12T19:05:41Z;17;;I DON'T THINK ANY POSITION INCLUDING CEOs AND ACTUAL COMPANY OWNERS IS IMMUNE FROM AI S BOOT!!
UC-jgbA3YxqkoIV8zXvT2XQw;@lemuelcatral6230;and embalmers..;2024-04-13T00:02:50Z;17;UCds1d9ZDLejQwDf9nM6UBzw;And embalmers.
UC-h3PP3gM8xcBvhQPkLjomQ;@jagjot-singh;AI jobs are not in demand, they are very few.;2024-04-12T18:15:23Z;16;;AI jobs are not in demand, they are very few.
UCyfHMJpCBZL4tnqOJJEcOEw;@swerve361;"It&#39;s impossible for AI to replace writers and artists. Nowadays, most people are nothing but soulless automatons who are slowly replacing their dependency on religion for capitalist pursuits... which is a pursuit only possible by an increase in prescription drugs, caffeine and other dangerous methods on the population. <br>The value of a creative perspective is extremely on high demand especially because most artists, writers and directors are garbage trapped in fulfilling the needs of investors who hate anything new and will censor anything that challenges the status quo. <br><br>Most individuals are desperate for a fresh pov from an actual human who took decades to master an actual freaking talent. Saying that AI can replace the main creative jobs is like sitting around a campfire and listening to a story by a robot instead of the experiences of your father, the limitations of your mentors etcc";2024-04-12T18:31:41Z;15;;It.impossible for AI to replace writers and artists. Nowadays, most people are nothing but soulless automatons who are slowly replacing their dependency on religion for capitalist pursuit is... which is a pursuit only possible by an increase in prescription drugs, caffeine and other dangerous methods on the population. The value of a creative perspective is extremely on high demand especially because most artists, writers and directors are garbage trapped in fulfilling the needs of investors who hate anything new and will censor anything that challenges the status quo. Most individuals are desperate for a fresh point of view from an actual human who took decades to master an actual freaking talent. Saying that AI can replace the main creative jobs is like sitting around a campfire and listening to a story by a robot instead of the experiences of your father, the limitations of your mentors etc
UCfOdObLyKXNaMWH5AcXDPAw;@math97003;what about farmers?;2024-04-13T11:42:28Z;11;;What about farmers?
UC7s34x_4oHKMNkKG349AUEA;@taniyadutta8;Become a construction labour, house painter, cook, plumber etc etc... never getting replaced;2024-04-13T06:39:50Z;11;;Become a construction labor, house painter, cook, plumber etc... never getting replaced
UCbk5J3dFU8H_DnwO0Q6kocg;@hcm9999;"Three Jobs That Will Survive AI:<br>1. Multinational company CEO<br>2. Billionaire<br>3. Trillionaire";2024-04-23T12:56:36Z;10;;Three Jobs That Will Survive AI 1. Multinational company CEO 2. Billionaire 3. Trillionaire
UCBcBADUYWBZlx5hUn2ItbgQ;@lakshmitejas1685;Who tests AI?;2024-04-13T01:44:50Z;10;UCds1d9ZDLejQwDf9nM6UBzw;Who tests AI?
UCsTzJ1tDA88xdDIfRdjDbvA;@Dr.freedom;"AI can&#39;t replace Bureaucrats, Movie Artists, Politicians , Doctors, Nurses, Dentists, Pathologists ,Civil and Engineers on the field, Labour intensive jobs, the list can go on. But a lot will be highly influenced by AI and some will be removed by AI as well.";2024-04-15T11:04:41Z;8;;AI can't replace Bureaucrats, Movie Artists, Politicians, Doctors, Nurses, Dentists, Pathologists, Civil and Engineers on the field, Labor intensive jobs, the list can go on. But a lot will be highly influenced by AI and some will be removed by AI as well.
UCNmX2yg6nQbLGBvWYRGzn4w;@adwaitvedant3297;Next year you will see its impact !! An avalanche is coming;2024-04-12T18:08:29Z;8;UCs8-YzMwmeRJjzJB9tAdlkg;Next year you will see it is impact !! An avalanche is coming
UCtDeol_6qFq8KtxwklxmTsg;@s.a.muhammed6355;I have observed that AI designers being human have resulted in flaws in design that require correction. Technicians of various kinds will be required to fix these errors.;2024-04-13T23:33:36Z;7;;I have observed that AI designers being human have resulted in flaws in design that require correction. Technicians of various kinds will be required to fix these errors.
UCK_0ZwYQYmiKG45OC05lDpg;@Krishna-uu6gf;IT manager jobs are safe, else who would approve AI projects;2024-04-13T05:58:41Z;7;;IT manager jobs are safe, else who would approve AI projects
UCjXaCGEaVkaiMr5BZ90APmw;@ansumanansuman1010;What about job as a teacher;2024-04-13T03:57:19Z;7;;What about job as a teacher
UC2OiG6nq9mveW0yZZHfV27Q;@amirhirani4636;Palki proud of you bravo keep it up.;2024-04-12T20:14:30Z;7;;Park proud of you bravo keep it up.
UCNLsDS66jLmtNx1O4zSk5GA;@bharath2508;"Because robots are already naked and people are used to it.<br><br>Robot don&#39;t show their body to earn money.";2024-04-12T20:21:59Z;7;UCNH_csyh2ZEZqQ_Wv3bK6KQ;Because robots are already naked and people are used to it. Robot don't show their body to earn money.
UCs8-YzMwmeRJjzJB9tAdlkg;@ramanjeet1111;INDIA  HAS NOT SEEN ANY IMPACT OF AI SO FAR;2024-04-12T17:55:26Z;7;;INDIA HAS NOT SEEN ANY IMPACT OF AI SO FAR
UCH4evZnZrRz6dbjF9shWC3g;@Gauravkumar-jm4ve;Mostly all field jobs are AI proof;2024-04-13T07:19:01Z;6;;Mostly all field jobs are AI proof
UCNqKPu2U5gQou6vAuddcjzw;@cheesengyeap524;Get a sugar daddy to pay for it;2024-04-13T01:03:19Z;6;UC5vXMZJl9P-QWluFbEDvJQw;Get a sugar daddy to pay for it
UC664CofxesCfqMMEKMCu7XQ;@SagarKumar-kg5jn;robots ka kaam insan kare lekin salary insan ko he mile;2024-04-12T18:40:20Z;6;;Robots ka Kama insane are Lenin salary insane KO the mile
UClR_YAT7dQm11R4fzkjaNGg;@hanfucolorful9656;We need more lawyers to handle the increasing cases of Indian scammers.;2024-04-12T18:17:15Z;6;UC7-sewl_4Eb-kvjDbfZq4KQ;We need more lawyers to handle the increasing cases of Indian scammers.
UCvgYCxezZwEQlMaRB7UwwuA;@santhoshkumar-it8qn;Yes i know, most of the jobs are replaced;2024-04-12T17:37:45Z;6;;Yes I know, most of the jobs are replaced
UCjlWpSGF5VQRtNQDaCtDDbw;@isabelleossey6762;Live entertainment will not be replaced - I will never consider watching Robots perform;2024-04-13T11:25:38Z;5;;Live entertainment will not be replaced I will never consider watching Robots perform
UCsAe8zUXGOk46gjZn27s2TQ;@NatalieDormer-or4jj;Everyone needs more than their salary to be financial stable. The best thing to do with your money is to invest it rightly, because money left for saving always end up used with no returns.;2024-04-16T12:22:26Z;4;UCyW5MKMeo5wuBPFkiL3cWBw;Everyone needs more than their salary to be financial stable. The best thing to do with your money is to invest it rightly, because money left for saving always end up used with no returns.
UC1HDAz7IDPDewQ8GBw5LBpQ;@ranjithrpj;Carpentry, building work;2024-04-19T02:24:22Z;4;UCDYXxla07HLA92SNNwruGSg;Carpentry, building work
UCDA-cBXm2dYAI7Zdi3jgohw;@VR-fh4im;"No technology job will be taken away by AI maybe except computer science programmers&#39; job.";2024-04-13T02:09:27Z;4;;No technology job will be taken away by AI maybe except computer science programmers job.
UC5s7XUaLE0OehwsEn4yjSYw;@victorcoleman3521;MY Software Engineering Job And Game Dev job is safe haha;2024-04-12T17:38:47Z;4;;MY Software Engineering Job And Game Dev job is safe haha
UCMeEgBgGv_3p73IvKgS1BhA;@TheLearner048;Who said?;2024-04-12T17:48:06Z;4;UC5s7XUaLE0OehwsEn4yjSYw;Who said?
UCWNUiHXdWIIWPKVTAQb4e9Q;@arigatoSev7en;"If you don&#39;t perform analytical thinking for creating softwares and games and your job is just to receive orders from your boss and write codes then sorry my friend, your job will be taken away.";2024-04-12T17:56:33Z;4;UC5s7XUaLE0OehwsEn4yjSYw;If you don't perform analytical thinking for creating pieces of software and games and your job is just to receive orders from your boss and write codes then sorry my friend, your job will be taken away.
UC4R5JqJre_o7PA2QQdGRBdA;@zuperzciencez6990;innovators should revolutionize the next evolution of human which is called super human that supercede Ai;2024-04-17T01:29:00Z;3;;Innovators should revolutionize the next evolution of human which is called super human that supersede Ai
UCbIB19P_JOGtPYuVuszVD0w;@ningyen1444;Who is your financial coach, do you mind hooking me?;2024-04-16T12:22:57Z;3;UCyW5MKMeo5wuBPFkiL3cWBw;Who is your financial coach, do you mind hooking me?
UCQ4eC77hOZx2Pvqk0Dc62FQ;@sahiilpatil;"Thank the lord I&#39;m a doctor";2024-04-15T09:44:32Z;3;;Thank the lord I'm a doctor
UCgg5pYkeEQ_Ox103frx8KiQ;@tathagata_roy;Then what will humanoid robots do?;2024-04-14T13:22:41Z;3;[iban];Then what will humanoid robots do?
UC08ccSoYyHaPHJ71Se8ktLQ;@nishanttomar7826;maybe jobs wil not be needed to live;2024-04-13T01:43:58Z;3;;Maybe jobs will not be needed to live
UCx9huFD0UqN5A4OdrOP-zdA;@Hindusthan1947-pw4rm;So, Military in danger too..?;2024-04-12T23:44:04Z;3;;So, Military in danger too.?
UCPyK4BbrKCrtdab0KEc6XwA;@sanatanihindu383;we need some regulations on ai because ai will eventually reduce numbers of job , ai will reduce IT JOBS;2024-04-12T19:26:28Z;3;;We need some regulations on artificial intelligence because artificial intelligence will eventually reduce numbers of job, artificial intelligence will reduce IT JOBS
UCtoboJidHXynAJfWh89VbqA;@TheJohnnyJohnny;street sweeper, gardener, baby sitter, nurse. Are these jobs going to be replace by AI?;2024-04-12T18:45:21Z;3;;Street sweeper, gardener, babysitter, nurse. Are these jobs going to be replaced by AI?
UC25KaJF0EwP7q-1ZDfaa3wQ;@jackmiller9926;"We can just introduce universal basic income and live a free, creative life but the elites don&#39;t want to give people time to think about who rules them.";2024-04-30T17:59:31Z;2;;We can just introduce universal basic income and live a free, creative life but the elites don't want to give people time to think about who rules them.
UCOVLmCSzVbT-SA0rkf-_pDw;@mr369walters7;Teacher can be replace. In US, some schools close, and teachers were let go and the kids go online using AI software. The excuse was low budget and that they want to rebuild the school for migrant housing.;2024-04-25T02:51:53Z;2;UCxIybtjf9q_8C89_-yCejDA;Teacher can be replaced. In US, some schools close, and teachers were let go and the kids go online using AI software. The excuse was low budget and that they want to rebuild the school for migrant housing.
UCjpOtYhW9t3HIoCKPcK20AQ;@kingbush9328;Am looking for something to venture into on a short term basis, I really need to create an alternate source of income, what do you think I should be buying?;2024-04-16T12:25:06Z;2;UCyW5MKMeo5wuBPFkiL3cWBw;Am I looking for something to venture into on a short term basis, I really need to create an alternate source of income, what do you think I should be buying?
UCGNtFxZ413ZweJvJfkRDR8w;@sbnerji12555;What about aerospace industry or space technology?;2024-04-15T07:34:01Z;2;;What about aerospace industry or space technology?
UCzOfEEX8Px97cCu0xAjWYvQ;@abhiram.13;Bureaucracy too.;2024-04-15T05:28:05Z;2;;Bureaucracy too.
UCK7auuFlot9cPi1qn3gu2_g;@jrs2002;"No. With every new model development, every new possibility of AI use, with development of more ways of AI penetration, more broad and comprehensive regulation framework would be needed, to prevent a future catastrophe of Computer AI superiority over humans. Even if AI will be developed to do lawyer&#39;s work, a human framework will be required to regulate even the AI lawyers. At the end humans can never let /afford AI to be at the top of the food chain replacing them. Hence humans cannot completely give legal responsibility to AI. There would always be the requirement of human regulators and human lawyers. But yes, human management of law would be very niche then. Certain category like AI Law, ML Law, Cybersecurity law, cloning, etc science and tech related law would require human management and human lawyers/legal professionals/advisors. The conventional law today like criminal, civil, corporate, etc would be taken over by AI.";2024-04-13T10:34:48Z;2;;No. With every new model development, every new possibility of AI use, with development of more ways of AI penetration, more broad and comprehensive regulation framework would be needed, to prevent a future catastrophe of Computer AI superiority over humans. Even if AI will be developed to do lawyer .work, a human framework will be required to regulate even the AI lawyers. At the end humans can never let afford AI to be at the top of the food chain replacing them. Hence, humans can not completely give legal responsibility to AI. There would always be the requirement of human regulators and human lawyers. But yes, human management of law would be very niche then. Certain category like AI Law, ML Law, Cybersecurity law, cloning, etc. science and tech related law would require human management and human lawyers legal professionals advisors. The conventional law today like criminal, civil, corporate, etc. would be taken over by AI.
UC2-SSPKYcBY7R2rnVmtbYHQ;@kapilpoudel8452;"Biology will gonna win because human con&#39;t trust fully on machine on future !";2024-04-13T05:35:53Z;2;;Biology will go to win because human con t trust fully on machine on future !
UCs36Yl1jzSTr1dbB1d5okUQ;@splitfire2001;My mostly uninformed guess is commercial and industrial trade jobs will be gone by 2050.  Residential will take longer.;2024-04-26T14:00:00Z;2;[iban];My mostly uninformed guess is commercial and industrial trade jobs will be gone by 2050. Residential will take longer.
UCbQiMfHqmETinePlS7hQwcQ;@ThomasTomiczek;"Well, the statement of gates does not say 2 jobs- but 3 job categories. And - he is wrong. He does not project AI into AGI and ASI which we likely have in a decade. There is no reason energy related jobs can not be done by a robot - we are well known in how to isolate a machine. Buiiology? What? Wiping shit of people&#39;s asses? Solved. Research? ALSO already done by AI. Those who make AI - are a smaller and samller field once AGI comes. Definition of AGI.";2024-04-12T20:58:05Z;2;;Well, the statement of gates does not say 2 jobs but 3 job categories. And he is wrong. He does not project AI into AGI and ASI which we likely have in a decade. There is no reason energy related jobs can not be done by a robot we are well known in how to isolate a machine. Biology? What? Wiping shit of people.asses? Solved. Research? ALSO, already done by AI. Those who make AI are a smaller and smaller field once AGI comes. Definition of AGI.
UCbkU0tT3Ct9gjtOR700jKkA;@keyair123;He forgot healthcare;2024-04-12T19:50:36Z;2;;He forgot healthcare
UCV_tvG_-lA0OYiSskmXK7Kg;@uditmalhotra86;Yes. Robots mobility is reaching human level sooner than later. Probably not baby sitter but other ones can be taken over.;2024-04-12T22:23:57Z;2;UCtoboJidHXynAJfWh89VbqA;Yes. Robots mobility is reaching human level sooner than later. Probably not babysitter but other ones can be taken over.
UCW-wRaryhzHUKx0xW6WQeJA;@Mysterious_pomo;"AI is already replacing creative jobs. There are AI&#39;s that can write your essay/letters/novels in a fraction of a minute. There are AI&#39;s that can generate images and Videos in less than a minute. There are AI&#39;s that can even create your custom songs. AI is getting ahead in every field.";2024-04-13T02:11:59Z;2;UCyfHMJpCBZL4tnqOJJEcOEw;AI is already replacing creative jobs. There are AIs .that can write your essay letters novels in a fraction of a minute. There are AI .that can generate images and Videos in less than a minute. There are AI .that can even create your custom songs. AI is getting ahead in every field.
UCuTVn4MNhCqP7oBdxlj9nPw;@Soso87652;Yes we need to understand... We humans are the god creation and he made us superior of all interms of intelligence... And Ai is not something eternal it has limited work it has limited life it has  limited  specialities.. It can perform that work it was programmed for..... Even if They replace local level jobs with ai its not gonna last long... So stop worrying unnecessarily about things and work.... On yourself be happy ... Every useless msg should not make you worry........ It gives anxiety i know.. But its point less ryt now to worry about such things....... God bless you Trust God.........;2024-04-22T13:15:28Z;1;;Yes we need to understand... We humans are the god creation, and he made us superior of all interns of intelligence... And Ai is not something eternal it has limited work it has limited life it has limited specialities. It can perform that work it was programmed for..... Even if They replace local level jobs with artificial intelligence it is not going to last long... So stop worrying unnecessarily about things and work.... On yourself be happy ... Every useless message should not make you worry........ It gives anxiety I know. But it is point less rat now to worry about such things....... God bless you Trust God.........
UCUEOx8GYOsWi5HOdA-c8F9A;@ReeChad.;2 real jobs safe from ai<br>-thief and scammer<br>-Politician<br>-;2024-04-19T00:26:36Z;1;;2 real jobs safe from artificial intelligence thief and scammer Politician
UCLMbZCAPsD5j6IePxuOSsPg;@ninja2299;Hackers are AI proof;2024-04-18T14:59:37Z;1;;Hackers are AI proof
UCSZklGHGI4rMduqj6SdK9Xg;@ombotimbe;"You&#39;d better listen to Bill. Remember COVID? Everything he says turns out right.";2024-04-14T23:06:55Z;1;;You'd better listen to Bill. Remember COVID? Everything he says turns out right.
UCESePYWNLZghGe3TlilnFXQ;@subhodeepmondal7937;1. AI engineering<br>2. AI karnel dev.<br>3. Optimisation engineer.<br>Cause they are literally the backbone of AI.;2024-04-14T11:46:20Z;1;;1. AI engineering 2. AI kernel dev. 3. Optimization engineer. Because they are literally the backbone of AI.
UC6IkfsyquLuxGXrx9qALs_w;@sabprogroup8623;the wedding photographers are laughing in the background.;2024-04-14T04:42:08Z;1;;The wedding photographers are laughing in the background.
UCQ4IG92XVn3vxMyjnDmfxiQ;@ashutoshgupta9410;He forgot agriculture.;2024-04-13T19:30:02Z;1;;He forgot agriculture.
UC4gAdS5OwrO5qqB1GUveowA;@Girisarves;If there  is no job , econome will break like a glass house .;2024-04-13T16:52:24Z;1;;If there is no job, economy will break like a glass house.
