id;name;text;time;likes;reply;CleanedText;ProcessText;SentimentScore;ActualLabel
UCtAyjoOSxroCFthpkIhiCEQ;@Because_Truth_Matters;From accountants to Engineers, not many are safe.;2023-06-03T02:56:27Z;152;;From accountants to Engineers, not many are safe.;accountant engineer not many safe;-0.8610000014305115;Negative
UC0bTh1kxKq8326pm_3xdryg;@jamespowers8826;"Anytime someone says that this or that job could take a long time to be replaced by AI, I question whether they actually understand AI. AI is improving exponentially now. That&#39;s a hard concept to grasp. &quot;A long time&quot; in AI development is a single day.";2023-06-06T11:54:31Z;114;;Anytime someone says that this or that job could take a long time to be replaced by AI, I question whether they actually understand AI. AI is improving exponentially now. That .a hard concept to grasp. A long time in AI development is a single day.;anytime someone say job take long time replace ai question actually understand ai ai improve exponentially .a hard concept grasp long time ai development single day;-0.1379999965429306;Negative
UC8GSzEAjTdFdieOqy0ROJtA;@iqbalmatondang;"I wish all of the world&#39;s leaders today could be changed by AI";2023-06-03T06:29:43Z;73;;I wish all the world .leaders today could be changed by AI;wish world .leaders today change ai;0.5360000133514404;Positive
UCTK51MF58vn0nrFuJ3VJsbQ;@17Perez;"We should boycott businesses and companies that want to replace humans with AI. <br><br>Unless we have a system where those replaced by AI will gain some time of benefit, we should not let AI take over in the workforce. Companies only care about profits, not people. If we don&#39;t do anything about it we are affirming that they can indiscriminately replace people with AI without consequences. Millions will be out of work and the competition for some positions will be fierce.";2023-06-03T08:45:18Z;71;;We should boycott businesses and companies that want to replace humans with AI. Unless we have a system where those replaced by AI will gain some time of benefit, we should not let AI take over in the workforce. Companies only care about profit is, not people. If we do not do anything about it, we are affirming that they can  replace people with AI without consequences. Millions will be out of work and the competition for some positions will be fierce.;boycott business company want replace human ai system replace ai gain time benefit not let ai take workforce company care profit not people not anything affirm replace people ai consequence million work competition position fierce;-0.8679999709129333;Negative
UC3In6vQ8k3kp6i8gs3hqf8Q;@jonnanderson6489;If you shower before work - worry. If you shower after work - worry later.;2023-06-03T08:19:53Z;55;;If you shower before work worry. If you shower after work worry later.;shower work worry shower work worry later;0.5979999899864197;Positive
UCkGGQQs-zCO-g8lUdeguk6w;@1964mcqueen;CEOs could easily be replaced. AI can analyze more data, know virtually everything happening in even the largest companies, and make decisions much faster and without emotion.<br>Or, they lay off most of their workforce and award themselves enormous bonuses.;2023-06-15T02:36:31Z;40;;CEOs could easily be replaced. AI can analyze more data, know virtually everything happening in even the largest companies, and make decisions much faster and without emotion. Or, they lay off most of their workforce and award themselves enormous bonuses.;ceo easily replace ai analyze data know virtually everything happen even large company make decision much fast emotion lay workforce award enormous bonus;-0.11299999803304672;Negative
UCfqfaG7xC0KRaEgdKR2VW-A;@fable8335;The most terrifying thing about ai is the fact that this broken tech is going to be trusted with way too much;2023-06-08T13:02:08Z;39;;The most terrifying thing about AI is the fact that this broken tech is going to be trusted with way too much;terrifying thing ai fact broken tech go trust way much;-0.9520000219345093;Negative
UCnWtLwl4ENJyYTX7fC-CI5w;@NikoKun;Their list is a bit off.. Creatives and teachers are both at high risk from AI. The jobs that remain at low risk on their list, not everyone can do those, in fact most people actively do not wanna do those jobs.;2023-06-03T12:35:36Z;34;;Their list is a bit off. Creatives and teachers are both at high risk from AI. The jobs that remain at low risk on their list, not everyone can do those, in fact most people actively do not want to do those jobs.;list bit creatives teacher high risk ai job remain low risk list not everyone fact people actively not want job;-0.828000009059906;Negative
UCKU_HTkqdKFcD0ABjVKvNww;@lineage13;"In the beginning it will just mean software companies will hire 50% less software developers. But the terrifying thing is the rate that AI is advancing at because it builds on it&#39;s self. Soon AI may replace everyone.";2023-06-03T03:21:12Z;26;UCtAyjoOSxroCFthpkIhiCEQ;In the beginning it will just mean software companies will hire 50 less software developers. But the terrifying thing is the rate that AI is advancing at because it builds on it .self. Soon AI may replace everyone.;beginning mean software company hire less software developer terrifying thing rate ai advance build soon ai replace everyone;-0.3580000102519989;Negative
UClt9fnuXwhfvD2_8YSenVKA;@user-kn6vw4sr2r;I was thinking of becoming a p0.rn star but even that is not safe with deep fakes;2023-06-14T10:59:00Z;26;UCtAyjoOSxroCFthpkIhiCEQ;I was thinking of becoming a p0.RN star, but even that is not safe with deep fakes;think become p.rn star even not safe deep fake;-0.41600000858306885;Negative
UC1Lv9PZiV49hAWflvqGb-3Q;@Recuper8;"Here&#39;s an exhaustive list of jobs that never have to worry about technology taking from a human:_<i>__,____,____</i>";2023-06-04T19:38:33Z;19;;Here .an exhaustive list of jobs that never have to worry about technology taking from a human _ __, ____, ____;.an exhaustive list job never worry technology take human _ __ ____ ____;0.19699999690055847;Negative
UCaV-0YOAXY03jTtsHw5bXFQ;@linkinparkforlife6506;If AI can take my job, i wish it takes over the world and desroys everything;2023-06-14T05:45:00Z;17;;If AI can take my job, I wish it takes over the world and destroys everything;ai take job wish take world destroy everything;-0.847000002861023;Negative
UCrERDkzy9EJbzpPsOeD3cVg;@cHVF;"that interviewer getting replaced by AI would be a positive, I&#39;m thinking..";2023-06-03T20:35:06Z;17;;That interviewer getting replaced by AI would be a positive, I m thinking.;interviewer get replace ai positive think;0.8140000104904175;Positive
UCsiZ9YemU6dWSeldjPs92IQ;@r1pperuk;As a creative Ai is already decimating the industry. Ai is coming for way more jobs than society is prepared for! 30%-50% of the entire workforce could be replaced by 2040. Staggering impact.;2023-07-06T17:46:12Z;15;;As a creative Ai is already decimating the industry. Ai is coming for way more jobs than society is prepared for! 30 50 of the entire workforce could be replaced by 2040. Staggering impact.;creative ai already decimate industry ai come way job society prepare entire workforce replace staggering impact;-0.421999990940094;Negative
UC6P0DbkaZ3EDwhlX08Bo8gA;@GrumpDog;"@@TheCommunicationCoach Where have you been? That used to be the general consensus, but as it&#39;s turned out, those are already some of the first jobs to go. Look at the concerns of the writers strike.<br>Creatives can still make themselves unique and find ways to make money. But the days of businesses paying &quot;creatives&quot; a regular wage, are likely over.<br>Another job that&#39;s soon to be over, voice actors. Some of the AI generated voices are getting crazy impressive, and can even add emotional emphasis to what they&#39;re saying. Same goes for translation voice actors, as they&#39;ve figured out how to get an AI to generate translated voices, using the same voice as the original non-english actor.";2023-06-04T00:48:18Z;13;UCnWtLwl4ENJyYTX7fC-CI5w;Where have you been? That used to be the consensus, but as it .turned out, those are already some of the first jobs to go. Look at the concerns of the writers strike. Creatives can still make themselves unique and find ways to make money. But the days of businesses paying creatives a regular wage, are likely over. Another job that .soon to be over, voice actors. Some of the AI generated voices are getting crazy impressive, and can even add emotional emphasis to what they re saying. The our goes for translation voice actors, as they ve figured out how to get an AI to generate translated voices, using the our voice as the original non English actor.;use consensus .turned already first job go look concern writer strike creatives still make unique find way make money day business pay creatives regular wage likely job .soon voice actor ai generate voice get crazy impressive even add emotional emphasis say go translation voice actor figure get ai generate translated voice use voice original non english actor;0.06400000303983688;Negative
UCQldn2GFWlSQyhGWAzvgU0g;@BillSias-op7xw;The most endangered job is author and futurist.;2023-06-03T12:10:20Z;13;;The most endangered job is author and futurist.;endangered job author futurist;-0.6489999890327454;Negative
UCv6uCN-oMRrHkrCtfBiEHUw;@manifesting.inner.g;Why..... Would you make something that can take from millions of people.... What are people supposed to do for work? You guys are deplorable. This need for greed will NOT work. The people WILL win....;2023-06-03T06:05:17Z;13;;Why..... Would you make something that can take from millions of people.... What are people supposed to do for work? You guys are deplorable. This need for greed will NOT work. The people WILL win....;..... make something take million people .... people suppose work guy deplorable need greed not work people win ....;-0.5049999952316284;Negative
UCHw2qvO8mOA8N0eo32UfS9Q;@labloke5020;He really is not good at explaining thing - here is a break down: If you are working with a hands and feet then you are safe for now because it requires robotics and if you work front of the computer all day in the office environment, your job is not safe. This includes computer programmers as well as those people who are developing these AIs.;2023-06-03T04:53:48Z;13;;He really is not good at explaining thing here is a break down If you are working with a hands and feet then you are safe for now because it requires robotics and if you work front of the computer all day in the office environment, your job is not safe. This includes computer programmers as well as those people who are developing these AIs.;really not good explain thing break work hand foot safe require robotics work front computer day office environment job not safe include computer programmer well people develop ai;-0.3440000116825104;Negative
UCxQ0nZKYr6ufgGMP0GAswQg;@knowledgeable832;Politicians should be changed with AI.;2023-06-14T16:29:47Z;11;;Politicians should be changed with AI.;politician change ai;-0.24400000274181366;Negative
UCyZuweoiR3ASai7ELxJD9_w;@ij9375;It just means you will have a bigger work load;2023-06-28T15:49:21Z;11;UCaV-0YOAXY03jTtsHw5bXFQ;It just means you will have a bigger work load;mean big work load;-0.125;Negative
UCynmkN8rwaTAQQEg5ytuMLg;@No-xs1no;Just like broken people are trusted with way too much now;2023-06-09T20:03:04Z;11;UCfqfaG7xC0KRaEgdKR2VW-A;Just like broken people are trusted with way too much now;broken people trust way much;-0.9350000023841858;Negative
UCqP1xYb5SXlx_KlYJISUpqw;@shad118;Saturated market;2023-06-03T22:06:53Z;11;UC6P0DbkaZ3EDwhlX08Bo8gA;Saturated market;saturate market;-0.8330000042915344;Negative
UC3Lhinen3XosPSPMoMSVUdg;@kojac40;So the money yall going to save from not hiring employees, they are going to be donated to the 300M fired employees...how thoughtful and nice of yall;2023-06-20T04:13:27Z;9;;So the money why'all going to save from not hiring employees, they are going to be donated to the 300M fired employees...how thoughtful and nice of why'all;money why'all go save not hire employee go donate fire employee thoughtful nice why'all;0.40400001406669617;Negative
UCk8dTUelB5sX2G21QzPWuXA;@brianholguin6338;yeah she kept interrupting, extremely annoying. i hope she loses her job.;2023-06-15T03:49:14Z;9;UCrERDkzy9EJbzpPsOeD3cVg;yeah, she kept interrupting, extremely annoying. I hope she loses her job.;yeah keep interrupt extremely annoy hope lose job;-0.890999972820282;Negative
UCr9tL38NTSbJwWYzwpQK7hA;@davidhill8565;We need more universities that will train for AI-proof jobs.;2023-08-10T22:24:59Z;8;;We need more universities that will train for AI proof jobs.;need university train ai proof job;0.2160000056028366;Negative
UCi54WKPOoxsJBy24BGANbcQ;@kivancersoz2203;I think what the world governments need to do is to allocate a basic salary for all the citizens or households that can be sufficient for surviving a good life , and  let the AI do most ( not all ) jobs that people are doing to earn that salary. That is the most ideal way that we can solve all the productivity and surviving problems. And the people will have more room to improve their skills and abilities in areas where they really enjoy rather than have to work to survive. ( People who have those special abilities of course will earn more money accordingly) Another benefit of this for the governments is that it would prevent the anarchy and creates more cooperative citizens);2023-11-17T05:12:40Z;7;;I think what the world governments need to do is to allocate a basic salary for all the citizens or households that can be sufficient for surviving a good life, and let the AI do most not all jobs that people are doing to earn that salary. That is the most ideal way that we can solve all the productivity and surviving problems. And the people will have more room to improve their skills and abilities in areas where they really enjoy rather than have to work to survive. People who have those special abilities of course will earn more money accordingly Another benefit of this for the governments is that it would prevent the anarchy and creates more cooperative citizens;think world government need allocate basic salary citizen household sufficient survive good life let ai not job people earn salary ideal way solve productivity survive problem people room improve skill ability area really enjoy rather work survive people special ability course earn money accordingly benefit government prevent anarchy create cooperative citizen;0.6370000243186951;Positive
UCOk0DTfCWFfguz99Tq0hVFg;@sea_turtle007;How will people make money when AI replaces the workforce?;2023-07-29T11:11:22Z;7;;How will people make money when AI replaces the workforce?;people make money ai replace workforce;-0.24400000274181366;Negative
UC0DOu3RmVwdnGsKg10yUh_A;@davidtaylor400;Creatives are safe, huh? Tell actors and writers and graphics people that.;2023-07-24T00:13:33Z;7;;Creatives are safe, huh? Tell actors and writers and graphics people that.;creatives safe huh tell actor writer graphic people;-0.15700000524520874;Negative
UCMDIvn1q9C7HVFZ5gcGIjkw;@Adam-nw1vy;2040 sounds incredibly generous.;2023-07-29T00:34:33Z;7;UCsiZ9YemU6dWSeldjPs92IQ;2040 sounds incredibly generous.;sound incredibly generous;0.8790000081062317;Positive
UCK7TSBelpg7r9NqRekRPX2g;@dudeabides69;"It&#39;s not on that tragectory.  That&#39;s the point.";2023-06-12T01:18:47Z;7;UCaK2F76cHmG0Us9ZFNku-RA;It .not on that trajectory. That .the point.;.not trajectory .the point;-0.12800000607967377;Negative
UCLwfn_b1Lx6kZ1i3YQ3_R7Q;@J.D.Vision;Yeah, that would be a really bad idea.;2023-07-10T22:38:58Z;7;UC8GSzEAjTdFdieOqy0ROJtA;Yeah, that would be a terrible idea.;terrible idea;-0.9020000100135803;Negative
UCPmhB2WKJ9bdKwXn62NQ5XQ;@dave5265;"Basically any field that&#39;s not currently dominated by women.";2023-06-03T02:53:22Z;7;;Basically any field that .not currently dominated by women.;basically field .not currently dominate woman;-0.020999999716877937;Negative
UC1OoClHl1OoiWG1KTRWbEGw;@MR-AK;He is wrong. AI is doing more creative jobs than humans already. It can draw paintings, write songs that appeal to people and  so on;2023-08-18T15:07:01Z;6;;He is wrong. AI is doing more creative jobs than humans already. It can draw paintings, write songs that appeal to people and . On;wrong ai creative job human already draw painting write song appeal people;0.23199999332427979;Negative
UCB_L4z_GFc6FUzBNn-nIVlw;@Churlz;"Let&#39;s see how an A.I. does a CEO&#39;s job and they&#39;ll definitely think twice.";2023-07-13T20:29:25Z;6;;Let .see how an A.I. does a CEO .job and they ll definitely think twice.;let .see a.i ceo .job definitely think twice;-0.12200000137090683;Negative
UCkMAkL6YNDSQQpKRqaXeFgA;@gabrielserrano5054;"Its just another tool to help you. Don&#39;t  be dependent on ai or you will be an extension of it. I&#39;m sure most people will be dependent on ai to do everything then when it can&#39;t think good humans who don&#39;t depend on ai will be more creative to solve new problems.";2023-07-18T08:10:42Z;6;UCaV-0YOAXY03jTtsHw5bXFQ;It is just another tool to help you. do not be dependent on AI, or you will be an extension of it. I m sure most people will be dependent on AI to do everything then when it can not think good humans who do not depend on AI will be more creative to solve new problems.;tool help not dependent ai extension sure people dependent ai everything not think good human not depend ai creative solve new problem;0.03200000151991844;Negative
UCAoD_VZR88BWDBaXMbZOjFA;@Sydwiz9999;"what&#39;s the solution then? how are people going to make money?";2023-07-14T06:47:17Z;5;UCsiZ9YemU6dWSeldjPs92IQ;What .the solution then? How are people going to make money?;.the solution people go make money;-0.10199999809265137;Negative
UCxV-i1su9BOpGr9ik5oh-0w;@hassansyed6087;The AI bot can only make surface level things but the details, humans will still be needed for.;2023-07-12T20:14:40Z;5;UCaV-0YOAXY03jTtsHw5bXFQ;The AI bot can only make surface level things but the details, humans will still be needed for.;ai bot make surface level thing detail human still need;-0.014000000432133675;Negative
UCF9rn_Ubcr-5i0VZN4F0TcA;@zeferreira8805;"Lol, you are so naive thinking that. Unless you are a top top student, it&#39;s coming for you too.";2023-07-13T09:01:31Z;5;UCwWPUGE7fJoZv14jKfl2vJw;laughing out loud, you are. Naive thinking that. Unless you are a top student, it .coming for you too.;laugh loud naive thinking top student .coming;0.014000000432133675;Negative
UCSaD8ly4MVx8EmkTB2xLuQg;@cmritchie04;I can see using AI because the employer does not want to put drug addicts on their payroll, but there is a line not to cross...meaning it has it limits.;2023-06-03T11:36:21Z;5;;I can see using AI because the employer does not want to put drug addicts on their payroll, but there is a line not to cross...meaning it has it limit is.;see use ai employer not want put drug addict payroll line not cross mean limit;-0.19599999487400055;Negative
UCJuz-V8FwpU-rNIlL0lJNIg;@drakedrones;Ok, plumber, butcher, sewage maintenance;2024-03-09T12:16:04Z;5;UC3In6vQ8k3kp6i8gs3hqf8Q;Ok, plumber, butcher, sewage maintenance;ok plumber butcher sewage maintenance;0.006000000052154064;Negative
UCSbvw66y4GXQb0R6Utf-hbg;@Niblss;@@Sydwiz9999Two alternatives, embrace socialism/collectivization or watch the rich get even more obscenely wealthy.<br>Vote wisely;2023-11-30T20:24:10Z;4;UCsiZ9YemU6dWSeldjPs92IQ;Alternatives, embrace socialism  or watch the rich get even more obscenely wealthy. Vote wisely;alternative embrace socialism watch rich get even obscenely wealthy vote wisely;-0.44600000977516174;Negative
UCjsS297g4mkWPY9dg-sdDeQ;@anthonyle1838;"No despite AI advancements it still doesn&#39;t have human judgment capabilities CEOs are still going to be here";2023-06-29T01:56:12Z;4;UCkGGQQs-zCO-g8lUdeguk6w;No, despite AI advancements it still does not have human judgment capabilities CEOs are still going to be here;ai advancement still not human judgment capability ceo still go;-0.722000002861023;Negative
UCaK2F76cHmG0Us9ZFNku-RA;@bakuninRogers;"Science and technology have been causing disruption and upheaval in the jobs market since at least the Industrial Revolution. That&#39;s over 250 years. AI is just another component along this trajectory. The name of the game is to adapt to change.";2023-06-04T23:33:53Z;4;;Science and technology have been causing disruption and upheaval in the jobs market since at least the Industrial Revolution. That .over 250 years. AI is just another component along this trajectory. The name of the game is to adapt to change.;science technology cause disruption upheaval job market least industrial revolution year ai component trajectory name game adapt change;-0.07199999690055847;Negative
UCdowpomUI_d8M4ckMmCNTHQ;@eliescobis9922;@@nah131 cringe emoji;2023-06-21T10:58:02Z;4;UCTK51MF58vn0nrFuJ3VJsbQ;Cringe emoji;cringe emoji;-0.6190000176429749;Negative
UCGkAa_gT6CM5fopKIL61wXA;@ChicagoJ351;"Here is what they aren&#39;t considering. <br><br>First, they are saying people based jobs such as sales won&#39;t be affected. But, what happens when a typical sales job has 1000 new applicants competing for those jobs, all having tech backgrounds. Especially if the products/services being sold has a tech component which almost all would have. There is going to be a ton of new competition for those jobs. So, creative people based jobs aren&#39;t safe. <br><br>Also, what happens when one or a few employees realize they can fire their company and essentially do the same thing. With AI they can provide the same product/service as the company did with just a few people. Maybe even one person. It could be the companies are the ones getting fired, not always the employee. <br><br>Bottom line, learn AI. Become a domain expert that uses ai. In the short term that is where the value will be. So, if you write code, get good at your technology stack. And then get good using ai. Combine the two. Network and see what opportunities arise as things change. It&#39;s going to be a new world, hopefully for the better.";2023-12-21T15:12:57Z;3;;Here is what they are not considering. First, they are saying people based jobs such as sales will not be affected. But, what happens when a typical sales job has 1000 new applicants competing for those jobs, all having tech backgrounds. Especially if the products services being sold has a tech component which almost all would have. There is going to be a ton of new competition for those jobs. So, creative people based jobs are not safe. Also, what happens when one or a few employees realize they can fire their company and essentially do the our thing. With AI, they can provide the our product service as the company did with just a few people. Maybe even one person. It could be the companies are the ones getting fired, not always the employee. Bottom line, learn AI. Become a domain expert that uses AI. In the short term that is where the value will be. So, if you write code, get good at your technology stack. And then get good using AI. Combine the two. Network and see what opportunities arise as things change. It .going to be a new world, hopefully for the better.;not consider first say people base job sale not affect happen typical sale job new applicant compete job tech background especially product service sell tech component almost go ton new competition job creative people base job not safe also happen employee realize fire company essentially thing ai provide product service company people maybe even person company one get fire not always employee bottom line learn ai become domain expert use ai short term value write code get good technology stack get good use ai combine network see opportunities arise thing change .going new world hopefully good;-0.003000000026077032;Negative
UCTl5Dn8vB97j9ViEQIugToQ;@michaelWNY;There are too many people in the workforce that are lazy and expect a computer to do everything for them with the push of a single button.  NOW IT WILL by replacing many lazy people.  LOL  You win!!!;2023-11-24T13:16:40Z;3;;There are too many people in the workforce that are lazy and expect a computer to do everything for them with the push of a single button. NOW IT WILL by replacing many lazy people. LOL You win!!!;many people workforce lazy expect computer everything push single button replace many lazy people lol win;-0.017999999225139618;Negative
UCallQGpCvSvywTeEhRjvEfg;@trawsoza2926;"That&#39;s actually a really good idea. Colleges currently taking people&#39;s money for degrees that will be useless down the road is borderline criminal";2023-10-08T21:14:29Z;3;UCr9tL38NTSbJwWYzwpQK7hA;That .actually a perfect idea. Colleges currently taking people .money for degrees that will be useless down the road is borderline criminal;.actually perfect idea college currently take people .money degree useless road borderline criminal;0.008999999612569809;Negative
UCidv2Yihb1V8NehmJ3WAetw;@willemdebruyn3715;I just want to know one thing: Where will all these unemployed people go? Will they just take it and go live under a bridge, or will they rise up and smash the machines that took their jobs?;2023-07-23T07:00:58Z;3;;I just want to know one thing Where will all these unemployed people go? Will they just take it and go live under a bridge, or will they rise up and smash the machines that took their jobs?;want know thing unemployed people go take go live bridge rise smash machine take job;-0.6470000147819519;Negative
UCtiH8NfJu-l7gH5Ou8B_OEA;@orlandovega6958;Ok AI;2023-06-07T07:26:10Z;3;UCzhhgLK93RxuqPmvVFHWA9A;Ok AI;ok ai;0.20600000023841858;Negative
UCyKl4hxnirXHM5SSMjuRjQA;@inhocsignovinces8061;Creatives are the first to go, where has this commentator been the last few months?;2023-06-04T13:09:41Z;3;;Creatives are the first to go, where has this commentator been the last few months?;creatives first go commentator last month;-0.753000020980835;Negative
UCCMA1md1JjIjEZgm4oAFMZg;@JT_Hamm808;Hey skynet, remember I was polite to you when you enslave us all.;2023-06-03T12:45:12Z;3;;Hey Skynet, remember I was polite to you when you enslave us all.;hey skynet remember polite enslave;-0.7080000042915344;Negative
UCiag3dWI-XwgArPAi4m8HPw;@tomr6866;Registered Nurses;2023-06-03T06:16:56Z;3;;Registered Nurses;register nurse;-0.03200000151991844;Negative
UC7cKYANU4bAIW-d-jTj94eg;@TheWayOfRespectAndKindness;Will we be able to determine our fundamental values?;2023-06-03T03:54:26Z;3;;Will we be able to determine our fundamental values?;able determine fundamental value;0.03500000014901161;Negative
UCb1P26kEOXJE1FRV8vBCJcA;@Clickerenowwww;Onlyfans lol;2023-06-03T03:38:44Z;3;UCPmhB2WKJ9bdKwXn62NQ5XQ;OnlyFans laugh out loud;onlyfans laugh loud;0.8420000076293945;Positive
UCTXwULhyp1_LsFgBcKBD4tA;@jish55;"There are no jobs safe from robots and we need to stop deluding ourselves. Technology right now is the absolute worst it&#39;ll ever be, and it&#39;ll progress so rapidly that before we know it, robots will be doing everything humans can but better, and in a much shorter period than we initially thought. This means we need to stop fighting against the inevitable and start moving to a new method of functioning as a society where work is no longer needed.";2024-03-04T13:11:49Z;2;;There are no jobs safe from robots and we need to stop deluding ourselves. Technology right now is the absolute worst it ll ever be, and it ll progress. Rapidly that before we know it, robots will be doing everything humans can but better, and in a much shorter period than we initially thought. This means we need to stop fighting against the inevitable and start moving to a new method of functioning as a society where work is no longer needed.;job safe robot need stop delude technology right absolute worst ever progress rapidly know robot everything human good much short period initially think mean need stop fight inevitable start move new method function society work no longer need;-0.2680000066757202;Negative
UC1HISPDvYKFJFrY9StOMjCw;@clineshaunt;My question is how will ai effect the salaries of remaining jobs.  If it heavily deskills remaining jobs and you have more of a supply of potential employees than required, I think we all know what that will bring.;2024-02-02T17:33:29Z;2;;My question is how will AI effect the salaries of remaining jobs. If it heavily deskills remaining jobs, and you have more of a supply of potential employees than required, I think we all know what that will bring.;question ai effect salary remain job heavily deskills remain job supply potential employee require think know bring;-0.41999998688697815;Negative
UCHBN9hPBPi5ACySsI2r3X5g;@JoeCnNd;"Great, all the safe jobs are stuff I don&#39;t want to do.";2024-01-11T09:55:15Z;2;;Great, all the safe jobs are stuff I do not want to do.;great safe job stuff not want;-0.6439999938011169;Negative
UC-8CtffEG9BwvpRPsFvR1Aw;@stuart249;AI will impact on every job because people who lose their jobs will be retraining and trying to move into diffident industries, which will cause an oversupply of workers in the non AI jobs.;2024-01-10T00:54:40Z;2;;AI will impact on every job because people who lose their jobs will be retraining and trying to move into diffident industries, which will cause an oversupply of workers in the non AI jobs.;ai impact job people lose job retrain try move diffident industry cause oversupply worker non ai job;-0.35199999809265137;Negative
UCj6MwK1mMxiSFTqR_MsITZw;@bcuriel2010;lol a computer could do a better job than any nurse or physician at giving a diagnosis;2023-11-13T15:17:16Z;2;;laughing out loud a computer could do a better job than any nurse or physician at giving a diagnosis;laugh loud computer good job nurse physician give diagnosis;0.17299999296665192;Negative
UCoFaQWhBVwcEErCtMSzNlrA;@jockogle5250;"I&#39;m surprised they don&#39;t have ai robot lawyers yet. Very doable but what would the affects be?";2023-07-23T13:44:22Z;2;;I m surprised they do not have AI robot lawyers yet. Very doable but what would the effects be?;surprise not ai robot lawyer yet doable effect;-0.33500000834465027;Negative
